PLAYER_ID,TEAM_ID
244,1610612742
255,1610612746
255,1610612756
283,1610612741
406,1610612738
406,1610612739
436,1610612748
436,1610612757
467,1610612742
467,1610612752
686,1610612759
689,1610612747
689,1610612759
689,1610612766
693,1610612737
693,1610612747
693,1610612751
703,1610612741
703,1610612749
703,1610612752
703,1610612757
708,1610612738
708,1610612750
708,1610612751
711,1610612737
711,1610612748
711,1610612749
711,1610612751
714,1610612738
714,1610612759
739,1610612738
739,1610612752
947,1610612755
947,1610612763
948,1610612745
948,1610612746
948,1610612752
948,1610612757
951,1610612738
951,1610612748
956,1610612737
956,1610612742
956,1610612748
959,1610612747
959,1610612756
965,1610612742
965,1610612747
965,1610612760
977,1610612747
978,1610612740
978,1610612742
978,1610612761
979,1610612738
979,1610612744
979,1610612748
979,1610612756
980,1610612739
980,1610612748
1088,1610612756
1088,1610612765
1112,1610612765
1495,1610612759
1497,1610612743
1497,1610612746
1497,1610612752
1497,1610612765
1498,1610612755
1499,1610612751
1499,1610612755
1501,1610612742
1502,1610612753
1503,1610612737
1503,1610612745
1503,1610612752
1503,1610612759
1503,1610612765
1515,1610612739
1533,1610612753
1536,1610612744
1536,1610612746
1536,1610612749
1536,1610612759
1536,1610612766
1563,1610612760
1630,1610612744
1710,1610612737
1710,1610612748
1710,1610612752
1710,1610612764
1712,1610612739
1712,1610612746
1712,1610612747
1712,1610612764
1713,1610612737
1713,1610612742
1713,1610612753
1713,1610612756
1713,1610612758
1713,1610612763
1715,1610612753
1715,1610612763
1716,1610612752
1716,1610612753
1716,1610612758
1716,1610612766
1717,1610612742
1718,1610612738
1718,1610612746
1718,1610612751
1718,1610612764
1719,1610612750
1725,1610612761
1729,1610612746
1730,1610612746
1730,1610612749
1730,1610612763
1733,1610612743
1733,1610612752
1733,1610612753
1733,1610612764
1737,1610612741
1737,1610612760
1737,1610612766
1740,1610612748
1740,1610612753
1740,1610612764
1747,1610612748
1747,1610612751
1752,1610612740
1752,1610612757
1763,1610612760
1766,1610612765
1802,1610612741
1802,1610612745
1802,1610612750
1853,1610612743
1853,1610612752
1853,1610612761
1863,1610612745
1863,1610612749
1863,1610612764
1882,1610612737
1882,1610612742
1882,1610612755
1884,1610612739
1884,1610612746
1884,1610612752
1885,1610612742
1885,1610612746
1885,1610612747
1886,1610612752
1888,1610612741
1888,1610612765
1889,1610612743
1889,1610612750
1889,1610612757
1889,1610612758
1889,1610612759
1889,1610612764
1890,1610612739
1890,1610612742
1891,1610612738
1891,1610612742
1891,1610612745
1891,1610612749
1891,1610612751
1894,1610612744
1894,1610612749
1894,1610612759
1894,1610612765
1894,1610612766
1897,1610612747
1897,1610612752
1899,1610612740
1899,1610612754
1902,1610612754
1903,1610612758
1903,1610612763
1904,1610612744
1905,1610612750
1905,1610612751
1905,1610612762
1913,1610612760
1922,1610612749
1922,1610612755
1922,1610612762
1938,1610612759
1952,1610612744
1952,1610612762
1952,1610612766
2030,1610612743
2030,1610612746
2030,1610612749
2030,1610612752
2032,1610612766
2034,1610612739
2034,1610612743
2034,1610612748
2034,1610612763
2034,1610612764
2037,1610612737
2037,1610612746
2037,1610612750
2037,1610612756
2037,1610612757
2038,1610612749
2038,1610612757
2038,1610612766
2039,1610612738
2039,1610612749
2039,1610612751
2039,1610612763
2041,1610612737
2041,1610612760
2045,1610612746
2045,1610612753
2045,1610612756
2045,1610612761
2046,1610612758
2047,1610612748
2047,1610612752
2047,1610612753
2048,1610612748
2048,1610612761
2049,1610612744
2050,1610612740
2050,1610612760
2052,1610612737
2052,1610612742
2052,1610612751
2052,1610612764
2056,1610612749
2056,1610612755
2059,1610612742
2059,1610612751
2059,1610612766
2060,1610612741
2060,1610612751
2063,1610612742
2063,1610612746
2067,1610612738
2067,1610612748
2067,1610612752
2072,1610612749
2072,1610612756
2073,1610612742
2073,1610612750
2078,1610612740
2078,1610612750
2109,1610612749
2124,1610612743
2124,1610612753
2137,1610612751
2137,1610612757
2137,1610612758
2137,1610612759
2198,1610612744
2198,1610612755
2198,1610612765
2198,1610612766
2199,1610612742
2199,1610612745
2199,1610612747
2199,1610612752
2199,1610612756
2199,1610612766
2200,1610612741
2200,1610612747
2200,1610612749
2200,1610612757
2200,1610612759
2201,1610612742
2201,1610612748
2201,1610612752
2201,1610612759
2202,1610612753
2202,1610612755
2202,1610612756
2203,1610612745
2203,1610612748
2203,1610612763
2205,1610612739
2205,1610612766
2207,1610612737
2207,1610612745
2207,1610612748
2207,1610612751
2207,1610612762
2207,1610612765
2209,1610612737
2209,1610612741
2209,1610612744
2209,1610612766
2210,1610612739
2210,1610612742
2210,1610612743
2210,1610612744
2210,1610612759
2210,1610612762
2211,1610612738
2211,1610612742
2211,1610612747
2211,1610612751
2211,1610612754
2212,1610612763
2215,1610612737
2215,1610612738
2215,1610612751
2215,1610612764
2216,1610612758
2216,1610612763
2217,1610612739
2217,1610612742
2217,1610612764
2217,1610612766
2222,1610612738
2222,1610612751
2222,1610612757
2222,1610612766
2223,1610612742
2223,1610612745
2223,1610612749
2223,1610612752
2223,1610612755
2223,1610612758
2224,1610612762
2224,1610612763
2225,1610612759
2225,1610612766
2229,1610612741
2229,1610612742
2229,1610612764
2230,1610612737
2230,1610612764
2239,1610612751
2240,1610612753
2240,1610612763
2240,1610612764
2243,1610612738
2243,1610612741
2246,1610612751
2246,1610612762
2248,1610612754
2248,1610612757
2248,1610612762
2250,1610612746
2250,1610612751
2250,1610612759
2254,1610612739
2260,1610612746
2260,1610612756
2260,1610612757
2294,1610612744
2294,1610612749
2306,1610612738
2306,1610612748
2365,1610612739
2365,1610612743
2365,1610612748
2365,1610612763
2366,1610612737
2366,1610612760
2397,1610612745
2399,1610612737
2399,1610612739
2399,1610612741
2399,1610612749
2399,1610612754
2400,1610612742
2400,1610612746
2400,1610612749
2400,1610612764
2401,1610612746
2403,1610612743
2403,1610612745
2403,1610612764
2404,1610612738
2404,1610612765
2405,1610612742
2405,1610612748
2405,1610612752
2405,1610612756
2406,1610612742
2406,1610612746
2406,1610612749
2406,1610612758
2406,1610612760
2406,1610612764
2406,1610612765
2407,1610612745
2407,1610612752
2407,1610612757
2408,1610612740
2408,1610612743
2408,1610612758
2408,1610612763
2408,1610612766
2409,1610612759
2413,1610612737
2416,1610612746
2419,1610612738
2419,1610612750
2419,1610612763
2419,1610612765
2420,1610612738
2420,1610612760
2422,1610612740
2422,1610612741
2422,1610612749
2422,1610612758
2422,1610612761
2424,1610612756
2427,1610612740
2427,1610612748
2427,1610612752
2427,1610612759
2427,1610612764
2429,1610612744
2429,1610612747
2429,1610612749
2429,1610612751
2429,1610612752
2430,1610612741
2430,1610612747
2430,1610612762
2431,1610612740
2431,1610612745
2431,1610612761
2436,1610612741
2436,1610612763
2436,1610612766
2440,1610612744
2440,1610612746
2440,1610612747
2440,1610612753
2440,1610612758
2440,1610612763
2441,1610612738
2443,1610612740
2443,1610612755
2446,1610612741
2446,1610612746
2446,1610612750
2446,1610612754
2446,1610612759
2446,1610612761
2446,1610612764
2449,1610612745
2449,1610612751
2449,1610612754
2449,1610612756
2449,1610612761
2457,1610612737
2457,1610612741
2457,1610612764
2457,1610612766
2484,1610612740
2484,1610612741
2501,1610612746
2501,1610612751
2501,1610612758
2501,1610612761
2544,1610612739
