PLAYER_ID,SEASON_ID
255,22009
283,22009
406,22009
436,22009
467,22009
686,22009
689,22009
693,22009
703,22009
708,22009
711,22009
714,22009
739,22009
947,22009
948,22009
951,22009
956,22009
959,22009
965,22009
977,22009
978,22009
979,22009
980,22009
1088,22009
1112,22009
1495,22009
1497,22009
1499,22009
1501,22009
1502,22009
1503,22009
1515,22009
1533,22009
1536,22009
1563,22009
1630,22009
1710,22009
1712,22009
1713,22009
1715,22009
1716,22009
1717,22009
1718,22009
1725,22009
1729,22009
1730,22009
1733,22009
1737,22009
1740,22009
1747,22009
1752,22009
1763,22009
1766,22009
1802,22009
1853,22009
1863,22009
1882,22009
1884,22009
1885,22009
1886,22009
1888,22009
1889,22009
1890,22009
1891,22009
1894,22009
1897,22009
1899,22009
1902,22009
1903,22009
1904,22009
1905,22009
1913,22009
1922,22009
1938,22009
1952,22009
2030,22009
2034,22009
2037,22009
2038,22009
2039,22009
2041,22009
2045,22009
2046,22009
2047,22009
2048,22009
2049,22009
2050,22009
2052,22009
2056,22009
2059,22009
2063,22009
2067,22009
2072,22009
2073,22009
2078,22009
2124,22009
2137,22009
2198,22009
2199,22009
2200,22009
2201,22009
2202,22009
2203,22009
2205,22009
2207,22009
2209,22009
2210,22009
2211,22009
2212,22009
2215,22009
2216,22009
2217,22009
2222,22009
2223,22009
2224,22009
2225,22009
2229,22009
2230,22009
2239,22009
2240,22009
2243,22009
2246,22009
2248,22009
2250,22009
2260,22009
2294,22009
2306,22009
2365,22009
2366,22009
2399,22009
2400,22009
2403,22009
2404,22009
2405,22009
2406,22009
2407,22009
2408,22009
2409,22009
2413,22009
2416,22009
2419,22009
2420,22009
2422,22009
2424,22009
2427,22009
2429,22009
2430,22009
2431,22009
2436,22009
2440,22009
2443,22009
2446,22009
2449,22009
2457,22009
2484,22009
2501,22009
2544,22009
2545,22009
2546,22009
2547,22009
2548,22009
2549,22009
2550,22009
2551,22009
2552,22009
2553,22009
2554,22009
2555,22009
2556,22009
2557,22009
2561,22009
2562,22009
2563,22009
2564,22009
2566,22009
2567,22009
